 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
     2   1.829102E+01             33
     3   2.438966E+00            -24
     4   3.066548E+01             28
     5   1.717758E+02           -170
     6   4.138202E+02             88


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.393472E+01           -163
     2   3.217642E+01           -148
     3   2.236201E+00            -53
     4   5.324425E+01           -156
     5   6.824220E+01              8
     6   8.438083E+02           -156


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.946690E+01             -1
     2   4.282769E+01             -5
     3   3.553762E+00            -29
     4   6.222421E+01            -16
     5   1.240102E+02            174
     6   8.722596E+02              7


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.062020E+01             87
     2   2.507674E+01            150
     3   2.243096E+00             -2
     4   2.687871E+01            132
     5   4.128221E+01            -95
     6   1.068831E+03            151


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.591124E+01              7
     2   7.299192E+01              0
     3   2.187038E+00            -64
     4   1.277765E+02              8
     5   1.158198E+02           -170
     6   5.889684E+02            -82


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.643860E+01            116
     2   8.042617E+01            116
     3   1.854696E+00            -25
     4   1.535013E+02            111
     5   8.863853E+01            -69
     6   1.625569E-01            157


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.072392E+01             -7
     2   9.342276E+01              4
     3   2.186423E+00            -64
     4   1.641873E+02              9
     5   5.279065E+01           -174
     6   5.892704E+02             98


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.926172E+01            178
     2   2.614421E+01            112
     3   2.242343E+00             -2
     4   4.596769E+01             97
     5   1.769631E+01             11
     6   1.068856E+03            -29


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.359432E+00            -48
     2   8.153626E+01             -2
     3   3.551631E+00            -29
     4   1.382125E+02             -9
     5   1.261698E+01             38
     6   8.723921E+02           -173


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658849E+01           -137
     2   3.650092E+01           -156
     3   2.237035E+00            -53
     4   8.491052E+01           -167
     5   1.647027E+01             60
     6   8.441868E+02             24


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.308442E+01            173
     2   8.832583E+01              8
     3   2.441941E+00            -23
     4   1.634222E+02             12
     5   6.125258E+01              2
     6   4.136951E+02            -92


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.773331E+01             65
     2   8.267970E+01           -115
     3   2.400296E+00            -76
     4   1.555765E+02           -120
     5   8.985044E+01           -120
     6   2.005126E-01            -52


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.072940E+01           -167
     2   7.215668E+01              2
     3   2.443745E+00            -23
     4   1.342628E+02              8
     5   1.114844E+02             14
     6   4.138165E+02             88


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.955236E+01             28
     2   6.622903E+00            159
     3   2.238751E+00            -53
     4   3.440676E+01            175
     5   7.937504E+01           -163
     6   8.441012E+02           -156


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.178965E+01            177
     2   3.882806E+01              1
     3   3.556252E+00            -29
     4   7.692541E+01             -3
     5   1.155428E+02            -11
     6   8.723676E+02              7


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.802533E+01            -49
     2   1.641387E+01             45
     3   2.245196E+00             -2
     4   2.833478E+01             65
     5   4.027004E+01            110
     6   1.068808E+03            151


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.602342E+01           -177
     2   2.125672E+01             18
     3   2.187378E+00            -64
     4   3.653421E+01             14
     5   1.685593E+02              9
     6   5.892094E+02            -82


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.286936E+01            -64
     2   0.000000E+00             90
     3   1.856781E+00            -25
     4   0.000000E+00             90
     5   1.772445E+02            111
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.602342E+01           -177
     2   2.125672E+01           -162
     3   2.187378E+00            -64
     4   3.653421E+01           -166
     5   1.685593E+02              9
     6   5.892094E+02             98


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.802533E+01            -49
     2   1.641387E+01           -135
     3   2.245196E+00             -2
     4   2.833478E+01           -115
     5   4.027004E+01            110
     6   1.068808E+03            -29


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.178965E+01            177
     2   3.882806E+01           -179
     3   3.556252E+00            -29
     4   7.692541E+01            177
     5   1.155428E+02            -11
     6   8.723676E+02           -173


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.955236E+01             28
     2   6.622903E+00            -21
     3   2.238751E+00            -53
     4   3.440676E+01             -5
     5   7.937504E+01           -163
     6   8.441012E+02             24


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.072940E+01           -167
     2   7.215668E+01           -178
     3   2.443745E+00            -23
     4   1.342628E+02           -172
     5   1.114844E+02             14
     6   4.138165E+02            -92


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.773331E+01             65
     2   8.267970E+01             65
     3   2.400296E+00            -76
     4   1.555765E+02             60
     5   8.985044E+01           -120
     6   2.005126E-01            128


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.308442E+01            173
     2   8.832583E+01           -172
     3   2.441941E+00            -23
     4   1.634222E+02           -168
     5   6.125258E+01              2
     6   4.136951E+02             88


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658849E+01           -137
     2   3.650092E+01             24
     3   2.237035E+00            -53
     4   8.491052E+01             13
     5   1.647027E+01             60
     6   8.441868E+02           -156


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.359432E+00            -48
     2   8.153626E+01            178
     3   3.551631E+00            -29
     4   1.382125E+02            171
     5   1.261698E+01             38
     6   8.723921E+02              7


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.926172E+01            178
     2   2.614421E+01            -68
     3   2.242343E+00             -2
     4   4.596769E+01            -83
     5   1.769631E+01             11
     6   1.068856E+03            151


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.072392E+01             -7
     2   9.342276E+01           -176
     3   2.186423E+00            -64
     4   1.641873E+02           -171
     5   5.279065E+01           -174
     6   5.892704E+02            -82


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.643860E+01            116
     2   8.042617E+01            -64
     3   1.854696E+00            -25
     4   1.535013E+02            -69
     5   8.863853E+01            -69
     6   1.625569E-01            -23


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.591124E+01              7
     2   7.299192E+01           -180
     3   2.187038E+00            -64
     4   1.277765E+02           -172
     5   1.158198E+02           -170
     6   5.889684E+02             98


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.062020E+01             87
     2   2.507674E+01            -30
     3   2.243096E+00             -2
     4   2.687871E+01            -48
     5   4.128221E+01            -95
     6   1.068831E+03            -29


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.946690E+01             -1
     2   4.282769E+01            175
     3   3.553762E+00            -29
     4   6.222421E+01            164
     5   1.240102E+02            174
     6   8.722596E+02           -173


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.393472E+01           -163
     2   3.217642E+01             32
     3   2.236201E+00            -53
     4   5.324425E+01             24
     5   6.824220E+01              8
     6   8.438083E+02             24


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.252956E+01              6
     2   1.829102E+01           -147
     3   2.438966E+00            -24
     4   3.066548E+01           -152
     5   1.717758E+02           -170
     6   4.138202E+02            -92


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.547033E+01           -115
     2   1.650841E-05            -14
     3   2.396946E+00            -76
     4   5.959462E-05            -43
     5   1.796367E+02             60
     6   3.959662E-03            123


 ************************************************************************

 Wave period (sec) =  2.685122E+00        Wavenumber (kL) =  5.583558E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.009113E+04   5.685623E+02
     1     3  -2.280926E+00   1.841404E-01
     1     5  -1.536766E+05  -8.709018E+02
     2     2   1.009286E+04   5.683325E+02
     2     4   1.535118E+05   8.774259E+02
     2     6   9.761328E+01   1.935199E+00
     3     1  -3.157681E+00  -7.071141E-03
     3     3   3.120813E+04   1.700993E+00
     3     5  -3.047381E+02   7.574242E-02
     4     2   1.531492E+05   9.922096E+02
     4     4   1.177388E+07   1.611599E+03
     4     6   2.061594E+03   2.680286E+00
     5     1  -1.534159E+05  -9.925585E+02
     5     3  -3.156241E+02  -3.493176E-01
     5     5   1.176949E+07   1.599034E+03
     6     2   9.859705E+01   2.431410E+00
     6     4   1.777781E+03   6.917638E+01
     6     6   1.076425E+07   6.326202E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.211096E+01           -116
     2   2.015583E-05            135
     3   2.018364E+00            -66
     4   6.745108E-05            131
     5   1.722234E+02             61
     6   3.564989E-03            -51


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.531075E+01             12
     2   2.025301E+01             39
     3   2.159460E+00            -17
     4   3.301902E+01             38
     5   1.392664E+02           -161
     6   3.507673E+02             84


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.805714E+01           -123
     2   3.357372E+01           -148
     3   2.248772E+00            -52
     4   5.693739E+01           -152
     5   6.784708E+01             38
     6   6.215087E+02           -172


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.886627E+01             -1
     2   5.434837E+01              0
     3   3.528086E+00            -25
     4   8.334908E+01             -6
     5   1.560005E+02            175
     6   5.216669E+02              9


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.368092E+01             80
     2   4.036846E+01            125
     3   2.225443E+00              2
     4   6.217186E+01            111
     5   6.468600E+01            -99
     6   8.403368E+02            162


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.855697E+01             -2
     2   6.183897E+01            -10
     3   1.881493E+00            -69
     4   9.764965E+01              2
     5   9.575411E+01           -177
     6   5.571831E+02            -76


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.836535E+01            109
     2   8.375534E+01            109
     3   1.921924E+00            -32
     4   1.568770E+02            108
     5   9.059202E+01            -72
     6   1.701849E-01            104


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.485177E+01            -19
     2   8.145396E+01             -5
     3   1.880995E+00            -69
     4   1.317616E+02              3
     5   3.669461E+01            180
     6   5.573402E+02            104


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.603071E+01            152
     2   4.568534E+01             98
     3   2.224746E+00              2
     4   8.435213E+01             91
     5   3.054467E+01            -37
     6   8.402815E+02            -18


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.738619E+00             16
     2   1.041255E+02             -1
     3   3.526257E+00            -25
